cylinders,displacement,horsepower,weight,acceleration,model year,origin,mpg
0.2,0.059431524547803614,0.03804347826086957,0.04182182755657405,0.5595238095238094,0.5,1.0,33.0
0.2,0.1343669250645995,0.1793478260869565,0.27957605270696073,0.630952380952381,1.0,0.0,28.0
0.6,0.42377260981912146,0.29347826086956524,0.28215411057003725,0.2976190476190476,0.08333333333333333,0.0,19.0
1.0,0.6459948320413437,0.5652173913043478,0.6562589515898023,0.3095238095238095,0.5,0.0,13.0
1.0,0.6459948320413437,0.5652173913043478,0.7413348610713263,0.38690476190476186,0.25,0.0,14.0
0.2,0.07493540051679587,0.22826086956521738,0.1291893440274993,0.5059523809523809,0.16666666666666666,1.0,27.0
0.2,0.18604651162790697,0.25,0.34832426238900027,0.4999999999999999,1.0,0.0,24.0
1.0,0.9612403100775194,0.9184782608695652,0.8839873961615583,0.17857142857142858,0.25,0.0,13.0
1.0,0.49612403100775193,0.34782608695652173,0.6906330564308221,0.6547619047619048,0.5833333333333334,0.0,17.0
0.6,0.34108527131782945,0.3190026392554522,0.3511887711257519,0.5357142857142857,0.3333333333333333,0.0,21.0
1.0,0.8320413436692506,0.782608695652174,0.6304783729590375,0.02976190476190476,0.0,0.0,15.0
0.2,0.059431524547803614,0.11413043478260869,0.09051847608135205,0.41666666666666663,1.0,1.0,38.0
0.2,0.059431524547803614,0.13043478260869565,0.0876539673446004,0.7440476190476191,0.08333333333333333,0.0,26.0
1.0,0.6098191214470284,0.5652173913043478,0.6425093096533945,0.26785714285714285,0.16666666666666666,0.0,15.0
0.2,0.18604651162790697,0.15760869565217392,0.25580063019192206,0.5357142857142857,0.3333333333333333,0.0,25.0
1.0,0.813953488372093,0.7282608695652174,0.9470065883700945,0.20833333333333331,0.08333333333333333,0.0,12.0
0.2,0.11369509043927649,0.21195652173913043,0.2652535090232025,0.488095238095238,1.0,0.0,31.0
0.6,0.2454780361757106,0.42934782608695654,0.4270982526496706,0.3333333333333333,0.6666666666666666,0.5,17.0
1.0,0.8578811369509044,0.7282608695652174,0.7364651962188484,0.1845238095238095,0.5833333333333334,0.0,16.0
0.2,0.059431524547803614,0.11956521739130435,0.09195073044972787,0.5714285714285715,1.0,1.0,31.0
0.2,0.13695090439276486,0.16304347826086957,0.24692065310799197,0.5952380952380952,0.16666666666666666,0.5,22.0
0.6,0.3359173126614987,0.266304347826087,0.339157834431395,0.4464285714285714,0.0,0.0,22.0
0.6,0.42377260981912146,0.358695652173913,0.33973073617874533,0.3988095238095237,1.0,0.0,22.0
0.2,0.07751937984496124,0.20108695652173914,0.12202807218562016,0.47023809523809523,0.5833333333333334,0.0,33.5
1.0,0.6175710594315246,0.45652173913043476,0.5313663706674305,0.23809523809523808,0.0,0.0,18.0
0.2,0.07493540051679587,0.03260869565217391,0.13778287023775423,0.9880952380952381,1.0,0.5,44.0
0.2,0.07751937984496124,0.2391304347826087,0.17645373818390145,0.4464285714285714,0.25,0.5,26.0
0.2,0.2144702842377261,0.22826086956521738,0.3125179031796047,0.47619047619047616,0.5833333333333334,0.0,24.5
0.6,0.4909560723514212,0.40217391304347827,0.504439988541965,0.42261904761904756,0.6666666666666666,0.0,18.1
1.0,0.8578811369509044,0.657608695652174,0.9329704955600114,0.26785714285714285,0.25,0.0,12.0
0.2,0.18604651162790697,0.21739130434782608,0.32684044686336294,0.45238095238095233,1.0,0.0,27.0
0.2,0.09560723514211886,0.15217391304347827,0.09481523918647952,0.43452380952380953,1.0,0.5,36.0
1.0,0.7286821705426356,0.42934782608695654,0.6448009166427957,0.5595238095238094,0.75,0.0,23.0
0.2,0.11627906976744186,0.266304347826087,0.1801775995416786,0.4464285714285714,0.16666666666666666,1.0,24.0
0.2,0.046511627906976744,0.10326086956521739,0.10598682325981094,0.4999999999999999,0.8333333333333334,1.0,37.2
1.0,0.8578811369509044,1.0,0.7530793468920081,0.08928571428571429,0.25,0.0,16.0
0.6,0.2248062015503876,0.33152173913043476,0.23574906903466056,0.35714285714285715,0.25,0.0,21.0
1.0,0.6124031007751938,0.5380434782608695,0.5087367516470925,0.3095238095238095,0.6666666666666666,0.0,19.2
1.0,0.6459948320413437,0.5652173913043478,0.8160985391005443,0.38690476190476186,0.4166666666666667,0.0,16.0
0.2,0.07751937984496124,0.20108695652173914,0.16327699799484388,0.5059523809523809,0.3333333333333333,0.5,29.0
0.6,0.2713178294573643,0.375,0.3010598682325981,0.2916666666666667,0.75,0.0,26.8
0.2,0.07493540051679587,0.07608695652173914,0.05299341162990547,0.6547619047619048,0.08333333333333333,0.5,27.0
0.2,0.13695090439276486,0.358695652173913,0.3678029217989115,0.38690476190476186,0.16666666666666666,0.5,18.0
1.0,0.7545219638242894,0.9184782608695652,0.8496132913205385,0.35714285714285715,0.0,0.0,10.0
0.2,0.1343669250645995,0.27717391304347827,0.24548839873961614,0.38690476190476186,0.16666666666666666,1.0,23.0
0.2,0.1343669250645995,0.22826086956521738,0.14637639644800918,0.38690476190476186,1.0,1.0,36.0
0.2,0.12403100775193798,0.15760869565217392,0.17101117158407333,0.35714285714285715,0.3333333333333333,0.5,26.0
0.2,0.13695090439276486,0.375,0.29275279289601835,0.3273809523809524,0.4166666666666667,0.5,25.0
0.2,0.09302325581395349,0.266304347826087,0.20796333428816957,0.5654761904761905,0.0,0.5,25.0
0.2,0.056847545219638244,0.1358695652173913,0.16442280148954455,0.5059523809523809,0.4166666666666667,0.5,25.0
0.2,0.18604651162790697,0.14130434782608695,0.21741621311945,0.6547619047619048,0.08333333333333333,0.0,22.0
0.2,0.046511627906976744,0.10326086956521739,0.0933829848181037,0.4285714285714285,0.75,1.0,34.1
0.2,0.10077519379844961,0.14130434782608695,0.18361501002578057,0.5357142857142857,0.8333333333333334,1.0,32.4
1.0,0.8578811369509044,0.782608695652174,0.7943282727012317,0.26785714285714285,0.16666666666666666,0.0,13.0
0.6,0.2713178294573643,0.34782608695652173,0.3082211400744772,0.2738095238095238,0.9166666666666666,0.0,23.5
